geralt01,-m,6,characters\models\geralt\head\model\h_00_mg__geralt.w2mesh,characters\models\geralt\body\model\t_01_mg__body.w2mesh,characters\models\geralt\body\model\g_01_mg__body.w2mesh,characters\models\geralt\body\model\l_01_mg__body.w2mesh,characters\models\geralt\body\model\s_01_mg__body.w2mesh,characters\models\geralt\coif\model\c_02_mg__hair_tie.w2mesh,
geralt02,-m,7,characters\models\geralt\head\model\h_00_mg__geralt.w2mesh,characters\models\geralt\body\model\t_01_mg__body.w2mesh,characters\models\geralt\body\model\g_01_mg__body.w2mesh,characters\models\geralt\body\model\l_01_mg__body_underwear.w2mesh,characters\models\geralt\body\model\s_01_mg__body.w2mesh,characters\models\geralt\coif\model\c_02_mg__hair_tie.w2mesh,characters\models\geralt\body\model\l_01_mg__body_yen_pants.w2mesh
geralt03,-m,6,characters\models\geralt\head\model\h_00_mg__geralt.w2mesh,characters\models\geralt\body\model\t_01_mg__body.w2mesh,characters\models\geralt\body\model\g_01_mg__body.w2mesh,characters\models\geralt\body\model\l_01_mg__body_wet.w2mesh,characters\models\geralt\body\model\s_01_mg__body.w2mesh,characters\models\geralt\coif\model\c_02_mg__hair_tie.w2mesh,
geralt04,-m,7,characters\models\geralt\head\model\h_00_mg__geralt.w2mesh,characters\models\geralt\body\model\t_01_mg__body.w2mesh,characters\models\geralt\body\model\g_01_mg__body.w2mesh,characters\models\geralt\body\model\l_01_mg__body_yen_pants.w2mesh,characters\models\geralt\body\model\s_01_mg__body.w2mesh,characters\models\geralt\coif\model\c_02_mg__hair_tie.w2mesh,characters\models\geralt\body\model\d_01_mg__bath_robe.w2mesh
geralt05,-m,5,characters\models\geralt\armor\armor__cat\g_01_mg__lynx_lvl1_meshes.w2ent,characters\models\geralt\armor\armor__cat\l_01_mg__lynx_lvl1_meshes.w2ent,characters\models\geralt\armor\armor__cat\s_01_mg__lynx_lvl1_meshes.w2ent,characters\models\geralt\armor\armor__cat\t_01_mg__lynx_lvl1_meshes.w2ent,characters\models\geralt\head\model\h_00_mg__geralt.w2mesh,,
geralt06,-m,5,characters\models\geralt\armor\armor__cat\g_01_mg__lynx_lvl2_meshes.w2ent,characters\models\geralt\armor\armor__cat\l_01_mg__lynx_lvl2_meshes.w2ent,characters\models\geralt\armor\armor__cat\s_01_mg__lynx_lvl1_meshes.w2ent,characters\models\geralt\armor\armor__cat\t_01_mg__lynx_lvl2_meshes.w2ent,characters\models\geralt\head\model\h_00_mg__geralt.w2mesh,,
geralt07,-m,5,characters\models\geralt\armor\armor__cat\g_01a_mg__lynx_lvl1_meshes.w2ent,characters\models\geralt\armor\armor__cat\l_01a_mg__lynx_lvl1_meshes.w2ent,characters\models\geralt\armor\armor__cat\s_01_mg__lynx_lvl2_meshes.w2ent,characters\models\geralt\armor\armor__cat\t_01_mg__lynx_lvl3_meshes.w2ent,characters\models\geralt\head\model\h_00_mg__geralt.w2mesh,,
geralt08,-m,5,characters\models\geralt\armor\armor__cat\g_01a_mg__lynx_lvl2_meshes.w2ent,characters\models\geralt\armor\armor__cat\l_01a_mg__lynx_lvl2_meshes.w2ent,characters\models\geralt\armor\armor__cat\s_01_mg__lynx_lvl2_meshes.w2ent,characters\models\geralt\armor\armor__cat\t_01_mg__lynx_lvl4_meshes.w2ent,characters\models\geralt\head\model\h_00_mg__geralt.w2mesh,,
geralt09,-m,5,characters\models\geralt\armor\armor__cat\g_01_mg__lynx_lvl1_meshes.w2ent,characters\models\geralt\armor\armor__cat\l_01_mg__lynx_lvl1_meshes.w2ent,characters\models\geralt\armor\armor__cat\s_01_mg__lynx_lvl1_meshes.w2ent,characters\models\geralt\armor\armor__cat\t_01a_mg__lynx_lvl2_meshes.w2ent,characters\models\geralt\head\model\h_00_mg__geralt.w2mesh,,
geralt10,-m,5,characters\models\geralt\armor\armor__cat\g_01_mg__lynx_lvl2_meshes.w2ent,characters\models\geralt\armor\armor__cat\l_01_mg__lynx_lvl2_meshes.w2ent,characters\models\geralt\armor\armor__cat\s_01_mg__lynx_lvl1_meshes.w2ent,characters\models\geralt\armor\armor__cat\t_01a_mg__lynx_lvl3_meshes.w2ent,characters\models\geralt\head\model\h_00_mg__geralt.w2mesh,,
geralt11,-m,5,characters\models\geralt\armor\armor__cat\g_01a_mg__lynx_lvl1_meshes.w2ent,characters\models\geralt\armor\armor__cat\l_01a_mg__lynx_lvl1_meshes.w2ent,characters\models\geralt\armor\armor__cat\s_01_mg__lynx_lvl2_meshes.w2ent,characters\models\geralt\armor\armor__cat\t_01a_mg__lynx_lvl4_meshes.w2ent,characters\models\geralt\head\model\h_00_mg__geralt.w2mesh,,
